     0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  chain_break_fraction  energy  num_occurrences
492  1  0  0  0  0  0  0  0  0  0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0              0.061224    -6.0                1
493  0  1  0  1  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   1   0   0              0.020408    -2.0                1
494  0  1  0  0  0  0  0  0  0  0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1              0.040816    -6.0                1
495  0  0  0  1  1  0  0  0  0  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1              0.020408    -4.0                1
496  0  0  0  0  1  0  0  0  0  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0              0.040816    -8.0                1
497  1  0  0  0  1  0  0  0  0  0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0              0.000000    -2.0                1
498  0  0  0  1  0  1  0  0  0  0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   1   1   0   0   0   0   0              0.000000    -2.0                1
499  0  0  0  0  0  0  0  0  0  0   0   1   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0              0.000000    -2.0                1
500  0  0  0  1  0  0  0  0  0  0   0   0   1   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1              0.000000    -2.0                1
501  0  0  0  0  1  1  0  0  0  0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0              0.000000    -2.0                1
502  0  0  0  0  1  0  0  0  0  0   0   0   1   1   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1              0.000000    -2.0                1
503  0  0  0  0  0  1  0  0  0  0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   0   0   0   0   1   1   0   0              0.000000    -2.0                1
504  0  0  0  0  1  0  0  1  0  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   1   1   0   0              0.040816    -2.0                1
505  0  0  0  0  1  0  0  0  0  0   0   1   0   0   0   1   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0              0.040816    -6.0                1
506  0  1  0  0  0  0  0  0  0  0   0   1   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0              0.040816    -4.0                1
507  0  1  0  0  0  0  0  0  0  0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0              0.040816    -4.0                1
508  1  0  0  1  0  0  0  0  0  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0              0.061224    -6.0                1
509  0  0  0  1  0  0  0  0  0  0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   1   0   0              0.061224    -6.0                1
510  1  1  0  0  0  0  0  0  0  0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0              0.040816     0.0                1
511  1  0  0  0  0  0  0  0  0  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   0   0   0   1   0   0   0   0   0   0              0.040816    -4.0                1
512  0  0  0  0  0  0  0  0  0  0   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0              0.040816    -2.0                1
513  0  0  0  0  1  0  0  1  0  0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   1              0.040816    -2.0                1
514  1  0  0  1  0  0  0  0  0  0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0              0.040816    -2.0                1
515  1  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0              0.081633    -6.0                1
516  1  0  0  0  0  0  1  0  0  0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0              0.040816     0.0                1
517  0  1  0  0  1  0  0  0  0  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0              0.061224    -4.0                1
518  0  0  0  0  1  0  0  0  0  0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1              0.061224    -6.0                1
519  0  0  0  0  1  0  0  0  0  0   1   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   1              0.040816    -6.0                1
520  0  0  1  1  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0              0.040816    -2.0                1
521  0  0  0  1  0  0  0  0  0  0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0              0.040816    -6.0                1
522  0  1  0  1  0  0  0  0  0  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0              0.040816    -6.0                1
523  1  0  0  0  0  0  0  0  0  1   0   0   1   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0              0.020408    -2.0                1
524  0  1  0  0  0  0  0  0  0  0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   1   0   0   0   1   0   0              0.020408     2.0                1
525  0  0  0  1  0  0  0  0  0  0   0   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1              0.020408     0.0                1
526  1  0  0  0  0  0  0  0  0  0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0              0.040816    -6.0                1
527  0  1  0  0  0  0  0  0  0  0   1   0   0   1   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1              0.061224    -4.0                1
528  1  0  0  0  0  0  0  0  0  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   1   0   0              0.040816    -6.0                1
529  0  1  0  0  0  0  0  0  0  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0              0.102041    -6.0                1
530  0  0  0  1  1  0  0  1  0  0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0              0.040816    -8.0                1
531  1  0  0  1  0  0  0  0  0  0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1              0.061224    -4.0                1
532  0  0  0  1  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0              0.040816    -4.0                1
533  0  1  0  0  0  0  0  0  0  0   0   0   1   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0              0.040816    -8.0                1
534  0  0  0  1  0  1  0  0  0  0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   1   0   0   1   1   0   0   0   0   0              0.020408    -4.0                1
535  0  0  0  0  0  0  0  0  0  0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0              0.040816    -4.0                1
536  0  1  0  0  0  0  0  0  0  1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   1              0.040816    -8.0                1
537  0  0  0  0  0  0  0  0  0  0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0              0.020408    -2.0                1
538  0  0  1  1  0  0  0  0  0  0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0              0.061224    -2.0                1
539  1  0  0  0  1  0  0  0  0  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   1   0   0   0   0   1   0   0   0              0.040816    -6.0                1
540  1  0  0  0  0  0  0  0  0  0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0              0.061224    -8.0                1
541  1  0  0  0  0  0  0  0  0  1   1   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0              0.020408     0.0                1
542  0  1  0  0  0  0  0  0  0  0   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   1   0   0              0.040816    -2.0                1
543  0  0  0  1  1  0  0  0  0  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0              0.000000     0.0                1
544  1  0  0  1  0  0  0  0  0  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   1   0   0   0   0              0.000000     0.0                1
545  1  0  0  0  1  0  0  0  0  1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   1   0   0   0              0.000000     0.0                1
546  0  1  0  0  0  1  0  0  0  0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0              0.000000     0.0                1
547  0  0  0  1  1  0  0  0  0  0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0              0.000000     0.0                1
548  0  0  0  1  1  0  0  0  0  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   1              0.040816     0.0                1
549  0  0  0  1  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   1   0   0              0.040816    -2.0                1
550  1  0  0  0  0  0  0  0  0  0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0              0.040816    -2.0                1
551  1  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0              0.020408    -6.0                1
552  0  0  0  0  1  0  0  0  0  0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   1   1   0   0              0.040816    -2.0                1
553  0  0  0  0  0  0  0  1  0  0   0   1   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0              0.040816    -4.0                1
554  0  1  0  0  0  0  0  0  0  1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   1   0   0   0              0.040816    -4.0                1
555  1  0  0  0  0  0  0  0  0  0   1   1   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0              0.020408    -4.0                1
556  0  0  0  0  0  0  0  0  0  0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   1   0   1              0.061224    -4.0                1
557  0  0  0  1  1  1  0  1  0  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1              0.020408    -4.0                1
558  1  0  0  1  0  0  0  0  0  0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0              0.061224    -6.0                1
559  0  1  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0              0.061224    -6.0                1
560  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0              0.040816    -4.0                1
561  0  0  0  0  1  0  0  0  0  0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0              0.061224    -6.0                1
562  0  0  0  0  1  0  0  0  0  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   1   0   0              0.040816    -6.0                1
563  1  0  0  0  1  0  0  0  0  0   0   0   0   1   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0              0.061224    -2.0                1
564  0  0  0  0  0  1  0  0  0  0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   1              0.061224    -4.0                1
565  0  0  0  1  0  0  0  1  0  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0              0.061224    -4.0                1
566  0  1  0  0  0  0  0  0  0  0   0   1   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   1              0.020408     0.0                1
567  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0              0.081633    -8.0                1
568  1  0  0  1  0  0  0  0  0  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0              0.020408    -2.0                1
569  0  0  0  0  1  0  0  0  0  1   0   1   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   1   0   0              0.000000     2.0                1
570  1  0  0  0  0  0  0  0  0  0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0              0.020408    -4.0                1
571  0  1  1  0  0  0  0  0  0  0   0   0   0   1   0   1   0   0   0   1   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0              0.081633    -2.0                1
572  0  0  0  0  0  0  0  0  0  0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0              0.061224    -4.0                1
573  0  0  0  1  0  0  0  0  0  0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0              0.040816    -4.0                1
574  0  0  0  0  1  0  0  0  0  0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0              0.020408    -6.0                1
575  0  0  0  0  1  0  0  1  0  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0              0.020408    -4.0                1
576  0  0  0  0  0  1  0  0  0  0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1              0.040816   -10.0                1
577  0  1  0  0  0  0  0  0  0  0   1   0   1   0   0   1   1   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0              0.061224     0.0                1
578  0  1  0  0  0  0  0  0  0  0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0              0.081633    -8.0                1
579  0  0  0  1  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0              0.020408    -4.0                1
580  0  0  0  1  1  0  0  0  0  0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   1              0.020408     0.0                1
581  1  1  0  0  0  0  0  0  0  0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   1   0   0              0.081633    -4.0                1
582  0  0  0  1  1  0  0  1  0  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   1   0   0   0   0   0   0   1   0   0   0   0   0              0.000000     4.0                1
583  0  1  0  0  0  0  0  0  0  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0              0.040816    -6.0                1
584  0  1  0  0  0  0  0  0  0  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   1   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0              0.061224     0.0                1
585  0  0  1  0  0  0  0  0  0  0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   1   0   0   0              0.040816    -2.0                1
586  0  0  0  1  0  0  1  0  0  0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0              0.061224     0.0                1
587  0  0  0  0  0  0  0  0  0  1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   1   0   0              0.040816    -2.0                1
588  0  0  0  0  0  0  0  0  0  0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0              0.061224    -6.0                1
589  0  0  0  0  0  1  0  0  0  0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   1              0.061224    -4.0                1
590  1  1  0  0  0  0  0  0  0  0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   1   0              0.000000     6.0                1
591  0  0  0  1  1  0  0  0  0  0   0   0   0   1   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1              0.061224    -2.0                1
592  1  0  0  0  1  0  0  0  0  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   1   0   0   0              0.061224   -10.0                1
593  0  0  0  1  1  0  0  0  0  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   1   0   1              0.102041     4.0                1
594  0  0  0  0  0  0  0  0  0  1   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   1              0.020408     2.0                1
595  0  1  0  0  0  0  0  0  0  0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0              0.061224    -6.0                1
596  1  0  0  0  1  0  0  0  0  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1              0.061224    -4.0                1
